1;andres;felipe;1002311133;3236765;1;Cra 59 #35-34;[email]
2;luis;antonio;1102311133;3234765;2;Cra 59 #35-35;[email]
3;camila;char;3002311133;3236865;3;Cra 59 #35-36;[email]
4;luisa;pin;3402311133;3236788;1;Cra 59 #35-37;[email]
5;natali;valencia;4552311133;3436765;5;Cra 59 #35-38;[email]
6;pedro;luis;657311133;8989365;1;Cra 59 #35-39;[email]
7;antonio;camilo;5672311133;3436765;2;Cra 59 #35-10;antonio@camilocom
8;tocallo;caicedo;3453535346;5656454;8;Cra 59 #35-311;[email]
9;bety;fea;5646546455;5675788;2;Cra 59 #35-12;[email]
10;titan;fin;4564454645;8745465;1;Cra 59 #35-23;[email]
